time_step,type,AGB,Carbon
67,potential_maximum_undisturbed_AGB,259058736.0,129529368.0
67,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
67,final_total_AGB_gross_forest,137331376.0,68665688.0
67,final_total_AGB_net_forest,77784344.0,38892172.0
67,final_total_AGB_gross_minus_net_forest,59547032.0,29773516.0
67,final_total_AGB_agroforestry,58834380.0,29417190.0
67,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
67,final_total_AGB_gross_disturbed_forest,10680983.0,5340491.5
67,final_total_AGB_net_disturbed_forest,9980974.0,5340491.5
67,final_total_AGB_gross_minus_net_disturbed_forest,700009.0,0.0
67,final_total_AGB_gross_undisturbed_forest,67816008.0,33908004.0
67,final_total_AGB_net_undisturbed_forest,67803368.0,33901684.0
67,final_total_AGB_gross_minus_net_undisturbed_forest,12640.0,6320.0
68,potential_maximum_undisturbed_AGB,259058736.0,129529368.0
68,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
68,final_total_AGB_gross_forest,137569488.0,68784744.0
68,final_total_AGB_net_forest,77877136.0,38938568.0
68,final_total_AGB_gross_minus_net_forest,59692352.0,29846176.0
68,final_total_AGB_agroforestry,58924220.0,29462110.0
68,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
68,final_total_AGB_gross_disturbed_forest,10570930.0,5285465.0
68,final_total_AGB_net_disturbed_forest,9815520.0,5285465.0
68,final_total_AGB_gross_minus_net_disturbed_forest,755410.0,0.0
68,final_total_AGB_gross_undisturbed_forest,68074336.0,34037168.0
68,final_total_AGB_net_undisturbed_forest,68061616.0,34030808.0
68,final_total_AGB_gross_minus_net_undisturbed_forest,12720.0,6360.0
69,potential_maximum_undisturbed_AGB,259058736.0,129529368.0
69,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
69,final_total_AGB_gross_forest,137783408.0,68891704.0
69,final_total_AGB_net_forest,77946528.0,38973264.0
69,final_total_AGB_gross_minus_net_forest,59836880.0,29918440.0
69,final_total_AGB_agroforestry,59010232.0,29505116.0
69,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
69,final_total_AGB_gross_disturbed_forest,10470639.0,5235319.5
69,final_total_AGB_net_disturbed_forest,9656790.0,5235319.5
69,final_total_AGB_gross_minus_net_disturbed_forest,813849.0,0.0
69,final_total_AGB_gross_undisturbed_forest,68302528.0,34151264.0
69,final_total_AGB_net_undisturbed_forest,68289744.0,34144872.0
69,final_total_AGB_gross_minus_net_undisturbed_forest,12784.0,6392.0
70,potential_maximum_undisturbed_AGB,259058736.0,129529368.0
70,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
70,final_total_AGB_gross_forest,137955120.0,68977560.0
70,final_total_AGB_net_forest,77964472.0,38982236.0
70,final_total_AGB_gross_minus_net_forest,59990648.0,29995324.0
70,final_total_AGB_agroforestry,59109540.0,29554770.0
70,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
70,final_total_AGB_gross_disturbed_forest,10356201.0,5178100.5
70,final_total_AGB_net_disturbed_forest,9488184.0,5178100.5
70,final_total_AGB_gross_minus_net_disturbed_forest,868017.0,0.0
70,final_total_AGB_gross_undisturbed_forest,68489376.0,34244688.0
70,final_total_AGB_net_undisturbed_forest,68476288.0,34238144.0
70,final_total_AGB_gross_minus_net_undisturbed_forest,13088.0,6544.0
71,potential_maximum_undisturbed_AGB,259058736.0,129529368.0
71,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
71,final_total_AGB_gross_forest,138085552.0,69042776.0
71,final_total_AGB_net_forest,77953328.0,38976664.0
71,final_total_AGB_gross_minus_net_forest,60132224.0,30066112.0
71,final_total_AGB_agroforestry,59202516.0,29601258.0
71,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
71,final_total_AGB_gross_disturbed_forest,10254440.0,5127220.0
71,final_total_AGB_net_disturbed_forest,9337869.0,5127220.0
71,final_total_AGB_gross_minus_net_disturbed_forest,916571.0,0.0
71,final_total_AGB_gross_undisturbed_forest,68628592.0,34314296.0
71,final_total_AGB_net_undisturbed_forest,68615456.0,34307728.0
71,final_total_AGB_gross_minus_net_undisturbed_forest,13136.0,6568.0
72,potential_maximum_undisturbed_AGB,259058736.0,129529368.0
72,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
72,final_total_AGB_gross_forest,138173760.0,69086880.0
72,final_total_AGB_net_forest,77887688.0,38943844.0
72,final_total_AGB_gross_minus_net_forest,60286072.0,30143036.0
72,final_total_AGB_agroforestry,59307732.0,29653866.0
72,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
72,final_total_AGB_gross_disturbed_forest,10151923.0,5075961.5
72,final_total_AGB_net_disturbed_forest,9186993.0,5075961.5
72,final_total_AGB_gross_minus_net_disturbed_forest,964930.0,0.0
72,final_total_AGB_gross_undisturbed_forest,68714104.0,34357052.0
72,final_total_AGB_net_undisturbed_forest,68700696.0,34350348.0
72,final_total_AGB_gross_minus_net_undisturbed_forest,13408.0,6704.0
73,potential_maximum_undisturbed_AGB,259058736.0,129529368.0
73,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
73,final_total_AGB_gross_forest,138205392.0,69102696.0
73,final_total_AGB_net_forest,77765344.0,38882672.0
73,final_total_AGB_gross_minus_net_forest,60440048.0,30220024.0
73,final_total_AGB_agroforestry,59422672.0,29711336.0
73,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
73,final_total_AGB_gross_disturbed_forest,10055417.0,5027708.5
73,final_total_AGB_net_disturbed_forest,9051723.0,5027708.5
73,final_total_AGB_gross_minus_net_disturbed_forest,1003694.0,0.0
73,final_total_AGB_gross_undisturbed_forest,68727296.0,34363648.0
73,final_total_AGB_net_undisturbed_forest,68713616.0,34356808.0
73,final_total_AGB_gross_minus_net_undisturbed_forest,13680.0,6840.0
74,potential_maximum_undisturbed_AGB,259058736.0,129529368.0
74,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
74,final_total_AGB_gross_forest,138206304.0,69103152.0
74,final_total_AGB_net_forest,77601664.0,38800832.0
74,final_total_AGB_gross_minus_net_forest,60604640.0,30302320.0
74,final_total_AGB_agroforestry,59546576.0,29773288.0
74,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
74,final_total_AGB_gross_disturbed_forest,9975858.0,4987929.0
74,final_total_AGB_net_disturbed_forest,8931735.0,4987929.0
74,final_total_AGB_gross_minus_net_disturbed_forest,1044123.0,0.0
74,final_total_AGB_gross_undisturbed_forest,68683880.0,34341940.0
74,final_total_AGB_net_undisturbed_forest,68669928.0,34334964.0
74,final_total_AGB_gross_minus_net_undisturbed_forest,13952.0,6976.0
75,potential_maximum_undisturbed_AGB,259058736.0,129529368.0
75,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
75,final_total_AGB_gross_forest,138177040.0,69088520.0
75,final_total_AGB_net_forest,77398104.0,38699052.0
75,final_total_AGB_gross_minus_net_forest,60778936.0,30389468.0
75,final_total_AGB_agroforestry,59687432.0,29843716.0
75,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
75,final_total_AGB_gross_disturbed_forest,9862095.0,4931047.5
75,final_total_AGB_net_disturbed_forest,8785795.0,4931047.5
75,final_total_AGB_gross_minus_net_disturbed_forest,1076300.0,0.0
75,final_total_AGB_gross_undisturbed_forest,68627512.0,34313756.0
75,final_total_AGB_net_undisturbed_forest,68612312.0,34306156.0
75,final_total_AGB_gross_minus_net_undisturbed_forest,15200.0,7600.0
76,potential_maximum_undisturbed_AGB,259058736.0,129529368.0
76,initial_AGB_gross_forest_simulation_start,141015056.0,70507528.0
76,final_total_AGB_gross_forest,138137504.0,69068752.0
76,final_total_AGB_net_forest,77182144.0,38591072.0
76,final_total_AGB_gross_minus_net_forest,60955360.0,30477680.0
76,final_total_AGB_agroforestry,59837024.0,29918512.0
76,final_total_AGB_plantation,user-defined not considered gross forest,user-defined not considered gross forest
76,final_total_AGB_gross_disturbed_forest,9734880.0,4867440.0
76,final_total_AGB_net_disturbed_forest,8632726.0,4867440.0
76,final_total_AGB_gross_minus_net_disturbed_forest,1102154.0,0.0
76,final_total_AGB_gross_undisturbed_forest,68565592.0,34282796.0
76,final_total_AGB_net_undisturbed_forest,68549424.0,34274712.0
76,final_total_AGB_gross_minus_net_undisturbed_forest,16168.0,8084.0
